"1","9420","Aaigem"
"2","8511","Aalbeke"
"3","9300","Aalst"
"4","3800","Aalst (Limb.)"
"5","9880","Aalter"
"6","3200","Aarschot"
"7","8700","Aarsele"
"8","8211","Aartrijke"
"9","2630","Aartselaar"
"10","4557","Abée"
"11","4280","Abolens"
"12","3930","Achel"
"13","5590","Achêne"
"14","5362","Achet"
"15","4219","Acosse"
"16","6280","Acoz"
"17","9991","Adegem"
"18","8660","Adinkerke"
"19","1790","Affligem"
"20","9051","Afsnee"
"21","5544","Agimont"
"22","4317","Aineffe"
"23","5310","Aische-en-Refail"
"24","6250","Aiseau"
"25","6250","Aiseau-Presles"
"26","5070","Aisemont"
"27","3570","Alken"
"28","5550","Alle"
"29","4432","Alleur"
"30","1652","Alsemberg"
"31","8690","Alveringem"
"32","4540","Amay"
"33","6680","Amberloup"
"34","4770","Amblève"
"35","6953","Ambly"
"36","4219","Ambresin"
"37","4770","Amel"
"38","6997","Amonines"
"39","7750","Amougies"
"40","4540","Ampsin"
"41","5300","Andenne"
"42","1070","Anderlecht"
"43","6150","Anderlues"
"44","4821","Andrimont"
"45","4031","Angleur"
"46","7387","Angre"
"47","7387","Angreau"
"48","5537","Anhée"
"49","6721","Anlier"
"50","6890","Anloy"
"51","5537","Annevoie-Rouillon"
"52","4430","Ans"
"53","5500","Anseremme"
"54","7750","Anseroeul"
"55","5520","Anthée"
"56","4520","Antheit"
"57","4160","Anthisnes"
"58","7640","Antoing"
"59","2000","Antwerpen 1"
"60","2018","Antwerpen 1"
"61","2020","Antwerpen 2"
"62","2030","Antwerpen 3"
"63","2040","Antwerpen 4"
"64","2050","Antwerpen 5"
"65","2060","Antwerpen 6"
"66","7910","Anvaing"
"67","8570","Anzegem"
"68","9200","Appels"
"69","9400","Appelterre-Eichem"
"70","7811","Arbre (Ht.)"
"71","5170","Arbre (Nam.)"
"72","4990","Arbrefontaine"
"73","7910","Arc-Ainières"
"74","1390","Archennes"
"75","7910","Arc-Wattripont"
"76","8850","Ardooie"
"77","2370","Arendonk"
"78","4601","Argenteau"
"79","6700","Arlon"
"80","7181","Arquennes"
"81","5060","Arsimont"
"82","6870","Arville"
"83","3665","As"
"84","9404","Aspelare"
"85","9890","Asper"
"86","7040","Asquillies"
"87","1730","Asse"
"88","8310","Assebroek"
"89","9960","Assenede"
"90","6860","Assenois"
"91","3460","Assent"
"92","5330","Assesse"
"93","9800","Astene"
"94","7800","Ath"
"95","7387","Athis"
"96","6791","Athus"
"97","3404","Attenhoven"
"98","3384","Attenrode"
"99","6717","Attert"
"100","7941","Attre"
"101","6790","Aubange"
"102","7972","Aubechies"
"103","4880","Aubel"
"104","5660","Aublain"
"105","6880","Auby-sur-Semois"
"106","1160","Auderghem"
"107","7382","Audregnies"
"108","7040","Aulnois"
"109","6706","Autelbas"
"110","1367","Autre-Eglise"
"111","7387","Autreppe"
"112","5060","Auvelais"
"113","5580","Ave-et-Auffe"
"114","8630","Avekapelle"
"115","8580","Avelgem"
"116","4260","Avennes"
"117","3271","Averbode"
"118","4280","Avernas-le-Bauduin"
"119","4280","Avin"
"120","4340","Awans"
"121","6870","Awenne"
"122","4400","Awirs"
"123","6900","Aye"
"124","4630","Ayeneux"
"125","4920","Aywaille"
"126","9890","Baaigem"
"127","3128","Baal"
